internal_id,name,address1,address2,city,region,postal_code,country,phone,latitude,longitude,email,description,url1,url2,tags
1,Randstad Education - London Ilford,"1st Floor, Suite 3a, Cranbrook House",Cranbrook Road,London,Greater London,IG1 4PG,GB,020 8478 2250,,,[email],,https://www.randstad.co.uk/job-seeker/our-offices/london-ilford-teaching-jobs-randstad-education-ilford-office_68/,,"Education, Primary, Secondary, SEN"
2,Randstad Education - Birmingham,3rd Floor Livery Place,35 Livery Street,Birmingham,,B3 2PB,GB,0121 200 5910,,,[email],,https://www.randstad.co.uk/job-seeker/our-offices/birmingham-teaching-jobs-randstad-education-birmingham-office_60/,,"Education, Primary , Secondary , SEN "
3,Randstad Education - Bristol,1st Floor Embassy House,Queens Road,Bristol,,BS8 1SB,GB,0117 929 9882,,,[email],,https://www.randstad.co.uk/job-seeker/our-offices/bristol-teaching-jobs-randstad-education-bristol-office_62/,,"Education, Primary , Secondary , SEN "
4,Randstad Education - Cambridge,"Part 1st Floor, Abbeygate House",164-167 East Road,Cambridge,,CB1 1DB,GB,01223 368836,,,[email],,https://www.randstad.co.uk/job-seeker/our-offices/cambridge-teaching-jobs-randstad-education-cambridge-office_63/,,"Education, Primary , Secondary , SEN "
5,Randstad Education - Chelmsford,"2nd Floor, Ford House",31-34 Railway Street,Chelmsford,,CM1 1QS,GB,01245 260100,,,[email],,https://www.randstad.co.uk/job-seeker/our-offices/chelmsford-teaching-jobs-randstad-education-office_65/,,"Education, Primary , Secondary , SEN "
6,Randstad Education - Cheshire,Median House,21-23 Barbauld Street,Warrington,,WA1 1EY,GB,01925 575975,,,[email],,https://www.randstad.co.uk/job-seeker/our-offices/cheshire-teaching-jobs-randstad-education-cheshire-office_66/,,"Education, Primary , Secondary , SEN "
7,Randstad Education - Crawley,13a The Broadway,,Crawley,,RH10 1DX,GB,01293 527416,,,[email],,https://www.randstad.co.uk/job-seeker/our-offices/crawley-teaching-jobs-randstad-education-crawley-office_67/,,"Education, Primary , Secondary , SEN "
8,Randstad Education - Leeds,2nd Floor,14 King Street,Leeds,,LS1 2HL,GB,0113 246 2500,,,[email],,https://www.randstad.co.uk/job-seeker/our-offices/leeds-teaching-jobs-randstad-education-leeds-office_70/,,"Education, Primary , Secondary , SEN "
9,Randstad Education - Leicester,New House,94 New Walk,Leicester,,LE1 7EA,GB,0116 254 3113,,,[email],,https://www.randstad.co.uk/job-seeker/our-offices/leicester-teaching-jobs-randstad-education-leicester-office_71/,,"Education, Primary , Secondary , SEN "
10,Randstad Education - Liverpool,7th Floor Martins Bank Building,4 Water Street,Liverpool,,L2 3SX,GB,0151 255 1666,,,[email],,https://www.randstad.co.uk/job-seeker/our-offices/liverpool-teaching-jobs-randstad-education-liverpool-office_72/,,"Education, Primary , Secondary , SEN "
11,Randstad Education - Manchester Primary,"5th Floor, St James' Buildings",79 Oxford Street,Manchester,,M1 6FQ,GB,0161 200 1906,,,[email],,https://www.randstad.co.uk/job-seeker/our-offices/manchester-primary-education_73/,,Education
12,Randstad Education - Manchester Secondary,5th Floor St James Buildings,79 Oxford Street,Manchester,,M1 6FQ,GB,0161 200 1903,,,[email],,https://www.randstad.co.uk/job-seeker/our-offices/manchester-secondary-education_74/,,Education
13,Randstad Education - Manchester SEN/EY,5th Floor St James Buildings,79 Oxford Street,Manchester,,M1 6FQ,GB,0161 200 1904,,,[email],,https://www.randstad.co.uk/job-seeker/our-offices/manchester-seney-education_75/,,Education
14,Randstad Education - Nottingham,10 Castle Quay,Castle Boulevard,Nottingham,,NG7 1FW,GB,0115 950 6200,,,[email],,https://www.randstad.co.uk/job-seeker/our-offices/nottingham-teaching-jobs-randstad-education-nottingham-office_79/,,"Education, Primary , Secondary , SEN "
15,Randstad Education - Plymouth,Mayflower House,178 -184 Armada Way,Plymouth,,PL1 1LD,GB,01752 269780,,,[email],,https://www.randstad.co.uk/job-seeker/our-offices/teaching-jobs-randstad-education-plymouth-office_80/,,"Education, Primary , Secondary , SEN "
16,Randstad Education - Preston,7/8 Winckley Street,,Preston,,PR1 2AA,GB,01772 259966,,,[email],,https://www.randstad.co.uk/job-seeker/our-offices/preston-teaching-jobs-randstad-education-preston-office_81/,,"Education, Primary , Secondary , SEN "
17,Randstad Education - Sheffield,"4th Floor, Orchard House",Leopold Street,Sheffield,,S1 2GY,GB,0114 274 3765,,,[email],,https://www.randstad.co.uk/job-seeker/our-offices/sheffield-teaching-jobs-randstad-education-sheffield-office_83/,,"Education, Primary , Secondary , SEN "
18,Randstad Education - Hull,"Suite B Anchor House, The Maltings",Silvester Street,Hull,,HU1 3HA,GB,01482 210212,,,[email],,https://www.randstad.co.uk/job-seeker/our-offices/hull-teaching-jobs-randstad-education-hull-office_85/,,"Education, Primary , Secondary , SEN "
19,Randstad Education - Luton,"South Building, Randstad Court",Laporte Way,Luton,,LU4 8SB,GB,01582 811878,,,[email],,https://www.randstad.co.uk/job-seeker/our-offices/luton-teaching-jobs-randstad-education-luton-office_89/,,"Education, Primary , Secondary , SEN "
20,Randstad Education - Leadership Practice,100 Grays Inn Road,,London,,WC1X 8AL,GB,0207 400 6060,,,[email],,https://www.randstad.co.uk/job-seeker/our-offices/school-leadership-jobs-randstad-education-leadership-practice_90/,,Education
21,Randstad Education - Chester,"Suite 3C, 3rd Floor, Merchants House",Crook Street,Chester,,CH1 2BE,GB,01244 500425,,,[email],,https://www.randstad.co.uk/job-seeker/our-offices/chester-teaching-jobs-randstad-education-chester-office_134/,,"Education, Early Years , Primary , Secondary , SEN "
22,Randstad Education - Blackpool Education Supply Service,Progress House,Clifton Road,Blackpool,,FY4 4US,GB,01253 477257,,,[email],,https://www.randstad.co.uk/job-seeker/our-offices/blackpool-education-jobs-blackpool-education-supply-service_152/,,Education
23,Randstad Education - Hertfordshire Education Supply Service,"Randstad Court,","Laporte Way,",Hertfordshire,,LU4 8SB,GB,0844 880 2577,,,[email],,https://www.randstad.co.uk/job-seeker/our-offices/hertfordshire-education-jobs-hertfordshire-education-supply-service_153/,,"Education, Primary , Secondary , SEN "
24,Randstad Education - London Primary North,6th Floor,100 Grays Inn Road,London,,WC1X 8AL,GB,0207 400 6022,,,[email],,https://www.randstad.co.uk/job-seeker/our-offices/london-primary-north-teaching-jobs-randstad-education-office_294/,,Education
25,Randstad Education - London Primary South,6th Floor,100 Grays Inn Road,London,,WC1X 8AL,GB,0207 400 6022,,,[email],,https://www.randstad.co.uk/job-seeker/our-offices/london-primary-south-teaching-jobs-randstad-education-office_295/,,Education
26,Randstad Education - London Secondary & SEN,6th Floor,100 Grays Inn Road,London,,WC1X 8AL,GB,0207 400 6035,,,[email],,https://www.randstad.co.uk/job-seeker/our-offices/london-secondary-sen-teaching-jobs-randstad-education-office_296/,,Education
